"id","title","description","artist_id","artist_label","wd_artwork","wd_artist"
"https://w3id.org/icon/data/ART1163","Pulpit","Nicola Pisano, Pulpit, 1256-1260, Pisa, Baptistery","https://w3id.org/icon/data/people/nicola-pisano","Nicola Pisano","http://www.wikidata.org/entity/Q3925516","http://www.wikidata.org/entity/Q364413"
"https://w3id.org/icon/data/ART1385","The Children's Bacchanal","Michelangelo, The Children's Bacchanal, 1533, London, The Royal Collection","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1387","The Dream","Michelangelo, The Dream","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1006","The firmament","Fritz Saxl, The firmament","https://w3id.org/icon/data/people/fritz-saxl","Fritz Saxl","nan","nan"
"https://w3id.org/icon/data/ART1005test","The rape of Proserpina","Gian Lorenzo Bernini, The rape of Proserpina, 1622, Rome, Galleria Borghese","https://w3id.org/icon/data/people/gian-lorenzo-bernini","Gian Lorenzo Bernini","http://www.wikidata.org/entity/Q2352789","http://www.wikidata.org/entity/Q160538"
"https://w3id.org/icon/data/ART1249","A Hunting Scene","Piero di Cosimo, A Hunting Scene, New York, Metropolitan Museum of Art","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","http://www.wikidata.org/entity/Q3649298","http://www.wikidata.org/entity/Q280851"
"https://w3id.org/icon/data/ART1368","Ultimate project for the Tombs of the Medici (single-wall tombs, though in this version perhaps still destined for two persons)","Michelangelo, Ultimate project for the Tombs of the Medici (single-wall tombs, though in this version perhaps still destined for two persons), London, British Museum","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1374","Statue of Lorenzo de' Medici","Michelangelo, Statue of Lorenzo de' Medici, Florence, S. Lorenzo","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1375","Statue of Giuliano de' Medici","Michelangelo, Statue of Giuliano de' Medici, Florence, S. Lorenzo","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1378","Ganymede","Michelangelo, Ganymede, 1532, Cambridge, Fogg Art Museum","https://w3id.org/icon/data/people/michelangelo","Michelangelo","nan","nan"
"https://w3id.org/icon/data/ART1379","Tityus","Michelangelo, Tityus, 1532, Windsor, Royal Library","https://w3id.org/icon/data/people/michelangelo","Michelangelo","http://www.wikidata.org/entity/Q17025697","http://www.wikidata.org/entity/Q5592"
"https://w3id.org/icon/data/ART1141","Virgil","Benedetto Antelami, Virgil, 1215, Mantua, Palazzo Ducale","https://w3id.org/icon/data/people/benedetto-antelami","Benedetto Antelami","nan","nan"
"https://w3id.org/icon/data/ART1148","Crucifixion","Giotto, Crucifixion, 1305, Padua, Arena Chapel","https://w3id.org/icon/data/people/giotto","Giotto","http://www.wikidata.org/entity/Q3698189","http://www.wikidata.org/entity/Q7814"
"https://w3id.org/icon/data/ART1150","Lamentation of Christ","Giotto, Lamentation of Christ, Padua, Arena Chapel","https://w3id.org/icon/data/people/giotto","Giotto","nan","nan"
"https://w3id.org/icon/data/ART1283","The Vindication of Innocence","nan","https://w3id.org/icon/data/people/giovanni-rost","Giovanni Rost","nan","nan"
"https://w3id.org/icon/data/ART1276","The Triumph of Time","Jacopo del Sellaio, The Triumph of Time, Fiesole, Oratorio di S. Ansano","https://w3id.org/icon/data/people/jacopo-del-sellaio","Jacopo del Sellaio","nan","nan"
"https://w3id.org/icon/data/ART1275","The Triumph of Time","Jacopo Pesellino, The Triumph of Time, Boston, The Isabella Stewart Gardner Museum","https://w3id.org/icon/data/people/jacopo-pesellino","Jacopo Pesellino","nan","nan"
"https://w3id.org/icon/data/ART1365","Reintegration of Tomb of Giuliano de' Medici showing the simplified decoration of the entablature, the fresco of the Brazen Serpent in the lunette, and the River Gods, but not the statue in the lunette and the statues in the lateral niches","A.E. Popp, Reintegration of Tomb of Giuliano de' Medici showing the simplified decoration of the entablature, the fresco of the Brazen Serpent in the lunette, and the River Gods, but not the statue in the lunette and the statues in the lateral niches","https://w3id.org/icon/data/people/ae-popp","A.E. Popp","nan","nan"
"https://w3id.org/icon/data/ART1310","Allegory of Chastity","Giotto, Allegory of Chastity, 1320-1325, Assisi, S. Francesco","https://w3id.org/icon/data/people/giotto","Giotto","nan","nan"
"https://w3id.org/icon/data/ART1169","Minerva, Mars and Venus","Ambrogio Lorenzetti, Minerva, Mars and Venus, 1330, Siena, S. Francesco","https://w3id.org/icon/data/people/ambrogio-lorenzetti","Ambrogio Lorenzetti","nan","nan"
"https://w3id.org/icon/data/ART1177","Annunciation of the Virgin's Death","Duccio di Buoninsegna, Annunciation of the Virgin's Death, 1308-1311, Siena, Opera del Duomo","https://w3id.org/icon/data/people/duccio-di-buoninsegna","Duccio di Buoninsegna","nan","nan"
"https://w3id.org/icon/data/ART1170","Banquet of Herod","Giotto, Banquet of Herod , 1330, Florence, S. Croce","https://w3id.org/icon/data/people/giotto","Giotto","nan","nan"
"https://w3id.org/icon/data/ART1181","Flight into Egypt","Jacquemart de Hesdin, Flight into Egypt, before 1402, Brussels, Bibliothèque Royale","https://w3id.org/icon/data/people/jacquemart-de-hesdin","Jacquemart de Hesdin","nan","nan"
"https://w3id.org/icon/data/ART1179","Four Infancy Scenes","Jean Bondol, Four Infancy Scenes, 1371, The Hague, Museum Meermano-Westreenianum","https://w3id.org/icon/data/people/jean-bondol","Jean Bondol","nan","nan"
"https://w3id.org/icon/data/ART1180","Portrait of Charles V","Jean Bondol, Portrait of Charles V, 1371, The Hague, Museum Meermano-Westreenianum","https://w3id.org/icon/data/people/jean-bondol","Jean Bondol","nan","nan"
"https://w3id.org/icon/data/ART1176","Lamentation of Christ","Jean Pucelle, Lamentation of Christ, 1325-1328, New York, Metropolitan Museum of Art","https://w3id.org/icon/data/people/jean-pucelle","Jean Pucelle","nan","nan"
"https://w3id.org/icon/data/ART1178","Annunciation","Jean Pucelle, Annunciation, 1325-1328, New York, Metropolitan Museum of Art","https://w3id.org/icon/data/people/jean-pucelle","Jean Pucelle","nan","nan"
"https://w3id.org/icon/data/ART1182","Presentation of Christ","Limbourg brothers, Presentation of Christ, 1413-1416, Chantilly, Musée Condé","https://w3id.org/icon/data/people/limbourg-brothers","Limbourg brothers","nan","nan"
"https://w3id.org/icon/data/ART1183","King Charles VI in Conversation with Pierre Salmon","Maitre des Heures du Maréchal de Boucicaut, King Charles VI in Conversation with Pierre Salmon, 1411-1412, Geneva, Bibliothèque Publique et Universitaire","https://w3id.org/icon/data/people/maitre-des-heures-du-marechal-de-boucicaut","Maitre des Heures du Maréchal de Boucicaut","nan","nan"
"https://w3id.org/icon/data/ART1184","Annunciation to the Shepherds","Maitre des Heures du Maréchal de Boucicaut, Annunciation to the Shepherds, 1410, Paris, Musée Jacquemart-André","https://w3id.org/icon/data/people/maitre-des-heures-du-marechal-de-boucicaut","Maitre des Heures du Maréchal de Boucicaut","nan","nan"
"https://w3id.org/icon/data/ART1186","The Trinity","Masaccio, The Trinity, 1425-1427, Florence, S. M. Novella","https://w3id.org/icon/data/people/masaccio","Masaccio","nan","nan"
"https://w3id.org/icon/data/ART1187","Madonna","Masaccio, Madonna, 1426, London, London National Gallery","https://w3id.org/icon/data/people/masaccio","Masaccio","http://www.wikidata.org/entity/Q369582","http://www.wikidata.org/entity/Q5811"
"https://w3id.org/icon/data/ART1185","Adoration of the Magi","North Italian Master, Adoration of the Magi, 1410, New York, Messrs. Rosenberg & Stiebel","https://w3id.org/icon/data/people/north-italian-master","North Italian Master","nan","nan"
"https://w3id.org/icon/data/ART1195","The Finding of Vulcan","Piero di Cosimo, The Finding of Vulcan,  1485-1490, Hartford, Wadsworth Atheneum","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","http://www.wikidata.org/entity/Q3937804","http://www.wikidata.org/entity/Q280851"
"https://w3id.org/icon/data/ART1196","Vulcan and Aeolus as Teachers of Mankind","Piero di Cosimo, Vulcan and Aeolus as Teachers of Mankind,  1485-1490, Ottawa, Ottawa National Gallery","https://w3id.org/icon/data/people/piero-di-cosimo","Piero di Cosimo","nan","nan"
